time_s,US_West,US_Central,US_East,France,Germany,Korea,India,Japan
0.0,188.9,446.2,363.2,42.7,250.0,409.6,699.8,440.9
900.0,203.1,447.7,354.5,42.1,236.9,391.8,706.3,439.5
1800.0,216.0,436.7,349.7,36.0,219.3,378.9,706.8,434.4
2700.0,222.9,440.5,339.5,36.5,228.0,399.3,705.4,423.1
3600.0,238.9,435.1,343.4,39.8,233.1,392.2,716.2,439.5
4500.0,248.6,423.3,350.3,37.4,244.9,395.6,713.6,425.4
5400.0,247.6,437.4,332.2,37.7,252.7,401.6,715.9,416.3
6300.0,257.7,447.4,332.0,36.4,254.7,406.7,696.4,421.3
7200.0,256.7,424.9,328.8,41.8,261.1,389.2,677.6,401.2
8100.0,271.3,426.3,331.0,44.2,257.4,387.1,693.6,415.4
9000.0,276.8,442.5,328.9,46.0,261.0,371.5,688.7,420.9
9900.0,280.8,456.4,312.3,47.4,246.9,398.8,675.3,428.4
10800.0,280.3,467.2,299.9,46.6,251.2,381.6,663.6,431.4
11700.0,295.1,462.1,302.0,46.7,259.3,372.4,653.0,426.8
12600.0,296.6,444.9,313.7,42.6,246.1,364.8,642.9,414.1
13500.0,295.4,426.6,291.1,36.1,245.5,353.8,627.0,412.6
14400.0,294.7,430.9,297.5,37.6,234.8,373.1,610.7,403.3
15300.0,295.3,434.9,311.4,39.4,227.1,400.4,612.2,410.3
16200.0,293.5,450.9,309.8,43.6,211.5,394.8,608.4,419.9
17100.0,291.3,461.9,315.5,48.2,234.0,381.9,625.4,435.1
18000.0,288.8,453.9,307.9,52.2,250.0,362.1,629.9,437.6
18900.0,299.6,431.7,307.2,47.4,250.6,365.6,633.3,445.8
19800.0,287.8,425.8,291.7,45.2,271.7,368.4,623.9,441.3
20700.0,276.5,428.3,271.3,45.7,256.5,368.0,623.3,436.6
21600.0,264.1,424.7,286.9,52.3,291.1,377.1,628.4,442.9
22500.0,264.8,416.4,280.8,54.7,270.8,387.4,637.1,440.8
23400.0,269.3,421.0,280.9,55.6,260.1,396.2,634.7,446.7
24300.0,263.1,414.4,271.7,51.8,240.4,398.3,646.8,439.6
25200.0,252.0,407.1,263.6,47.0,234.6,393.2,644.4,436.7
26100.0,242.7,414.1,269.1,47.9,235.9,407.6,651.8,450.7
27000.0,246.7,410.1,268.2,42.9,222.2,414.4,642.9,466.5
27900.0,250.8,415.7,278.5,41.3,238.3,430.0,619.7,462.6
28800.0,252.7,420.9,287.9,40.2,228.4,443.2,625.2,477.1
29700.0,244.7,405.6,294.6,44.4,219.9,433.2,635.7,478.6
30600.0,245.2,401.8,299.4,42.0,194.5,425.3,643.3,486.5
31500.0,244.6,425.5,316.9,33.8,192.4,425.9,648.4,508.1
32400.0,245.0,409.2,305.3,35.6,181.9,423.9,644.0,521.1
33300.0,250.5,382.0,305.5,33.4,165.5,440.4,635.4,532.6
34200.0,250.0,362.4,317.5,33.9,148.8,450.5,645.2,553.9
35100.0,253.2,372.3,329.0,33.8,186.0,466.3,652.8,545.9
36000.0,251.0,380.7,311.9,33.2,173.4,472.3,648.4,536.4
36900.0,250.9,385.8,308.4,35.9,144.6,475.1,665.7,530.7
37800.0,253.5,408.8,322.2,31.2,131.3,486.7,657.5,530.3
38700.0,239.0,373.9,325.3,30.2,129.7,488.5,655.2,508.5
39600.0,235.7,387.2,324.8,33.0,137.3,485.4,681.0,511.1
40500.0,231.6,414.8,318.8,31.5,143.8,494.1,694.8,505.7
41400.0,226.8,400.7,311.8,27.3,151.3,487.0,692.8,513.4
42300.0,225.6,399.1,312.4,30.6,138.0,475.8,699.9,514.8
43200.0,238.7,392.6,307.2,34.8,141.7,460.2,705.2,505.7
44100.0,230.9,382.8,304.7,34.9,126.8,461.6,675.6,509.3
45000.0,238.9,382.2,303.6,29.2,118.4,467.7,673.1,513.1
45900.0,224.4,405.8,294.9,32.5,107.1,459.5,681.7,501.1
46800.0,222.9,431.4,299.4,28.3,94.1,465.9,685.6,493.3
47700.0,225.5,422.4,326.8,30.8,117.3,438.3,696.3,469.3
48600.0,231.1,445.8,303.0,29.3,132.2,433.8,715.9,460.0
49500.0,236.8,439.3,303.7,27.4,149.9,430.1,715.1,455.6
50400.0,242.3,457.5,293.2,28.1,151.9,420.0,705.2,460.1
51300.0,232.1,446.9,297.6,29.6,165.6,442.6,713.2,453.7
52200.0,221.7,440.8,295.8,29.7,140.3,437.3,711.7,452.7
53100.0,222.6,438.7,301.4,33.7,159.4,429.4,708.9,444.7
54000.0,214.2,476.1,310.1,34.2,166.7,427.1,704.0,452.0
54900.0,197.5,475.1,307.6,39.1,180.9,404.9,729.6,460.8
55800.0,183.7,452.2,314.7,41.4,190.6,398.4,696.9,468.1
56700.0,172.9,456.1,286.0,40.6,179.8,410.4,690.8,470.5
57600.0,174.4,440.7,300.8,39.6,164.2,404.4,689.7,457.1
58500.0,172.2,425.7,301.2,36.6,163.9,397.4,679.2,454.9
59400.0,174.0,432.4,308.6,40.0,184.0,412.8,690.1,455.1
60300.0,166.1,425.7,291.8,41.1,203.9,426.1,698.1,455.4
61200.0,163.4,423.5,281.5,36.1,190.8,429.2,694.5,460.5
62100.0,164.4,417.8,282.5,37.4,186.1,422.1,688.7,478.3
63000.0,157.2,417.6,281.7,37.5,186.4,418.2,685.7,487.3
63900.0,156.9,418.6,284.2,44.9,192.5,409.2,683.2,477.0
64800.0,147.2,386.4,294.4,41.4,182.7,399.6,681.4,484.9
65700.0,141.1,395.6,274.7,39.1,173.4,390.9,678.5,491.2
66600.0,135.4,380.4,285.5,44.7,174.4,387.7,681.4,482.1
67500.0,123.9,361.2,285.3,50.1,188.7,380.8,689.9,490.9
68400.0,127.3,364.4,283.3,48.3,181.7,369.7,673.3,488.3
69300.0,122.5,369.3,269.3,46.5,186.4,377.9,661.4,473.6
70200.0,122.1,362.8,277.5,48.6,207.1,385.1,642.9,479.8
71100.0,125.5,379.0,255.9,41.4,188.4,405.8,658.5,482.7
